Global:

  Symbol   Redirected to
  Marking symbol TIM_ClearITPendingBit              Glb  (660 stm32f4xx_tim.o)
  Marking symbol TIM_Cmd                            Glb  (665 stm32f4xx_tim.o)
Marking from fragment #9427 .text (8 stm32f4xx_tim.o)
  Marking symbol ??DataTable5                            (3 stm32f4xx_tim.o)
    Marking fragment #9445 .text (8 stm32f4xx_tim.o)
  Marking symbol ??DataTable5_6                          (12 stm32f4xx_tim.o)
    Marking fragment #9451 .text (8 stm32f4xx_tim.o)
  Marking symbol ??DataTable5_1                          (4 stm32f4xx_tim.o)
    Marking fragment #9446 .text (8 stm32f4xx_tim.o)
  Marking symbol ??DataTable5_2                          (8 stm32f4xx_tim.o)
    Marking fragment #9447 .text (8 stm32f4xx_tim.o)
  Marking symbol ??DataTable5_3                          (9 stm32f4xx_tim.o)
    Marking fragment #9448 .text (8 stm32f4xx_tim.o)
  Marking symbol ??DataTable5_4                          (10 stm32f4xx_tim.o)
    Marking fragment #9449 .text (8 stm32f4xx_tim.o)
  Marking symbol ??DataTable5_5                          (11 stm32f4xx_tim.o)
    Marking fragment #9450 .text (8 stm32f4xx_tim.o)
  Marking symbol ??DataTable5                            (3 stm32f4xx_tim.o)
  Marking symbol ??DataTable5_6                          (12 stm32f4xx_tim.o)
Marking from fragment #9450 .text (8 stm32f4xx_tim.o)
Marking from fragment #9449 .text (8 stm32f4xx_tim.o)
Marking from fragment #9448 .text (8 stm32f4xx_tim.o)
Marking from fragment #9447 .text (8 stm32f4xx_tim.o)
Marking from fragment #9446 .text (8 stm32f4xx_tim.o)
Marking from fragment #9451 .text (8 stm32f4xx_tim.o)
Marking from fragment #9445 .text (8 stm32f4xx_tim.o)
Marking from fragment #9426 .text (8 stm32f4xx_tim.o)
  Marking symbol ??DataTable5                            (3 stm32f4xx_tim.o)
  Marking symbol RCC_APB2PeriphResetCmd             Glb  (441 stm32f4xx_rcc.o)
    Marking fragment #9139 .text (9 stm32f4xx_rcc.o)
  Marking symbol RCC_APB2PeriphResetCmd             Glb  (441 stm32f4xx_rcc.o)
  Marking symbol RCC_APB1PeriphResetCmd             Glb  (438 stm32f4xx_rcc.o)
    Marking fragment #9138 .text (9 stm32f4xx_rcc.o)
  Marking symbol RCC_APB1PeriphResetCmd             Glb  (438 stm32f4xx_rcc.o)
  Marking symbol ??DataTable5_1                          (4 stm32f4xx_tim.o)
  Marking symbol RCC_APB1PeriphResetCmd             Glb  (438 stm32f4xx_rcc.o)
  Marking symbol RCC_APB1PeriphResetCmd             Glb  (438 stm32f4xx_rcc.o)
  Marking symbol ??DataTable5_2                          (8 stm32f4xx_tim.o)
  Marking symbol RCC_APB1PeriphResetCmd             Glb  (438 stm32f4xx_rcc.o)
  Marking symbol RCC_APB1PeriphResetCmd             Glb  (438 stm32f4xx_rcc.o)
  Marking symbol ??DataTable5_3                          (9 stm32f4xx_tim.o)
  Marking symbol RCC_APB1PeriphResetCmd             Glb  (438 stm32f4xx_rcc.o)
  Marking symbol RCC_APB1PeriphResetCmd             Glb  (438 stm32f4xx_rcc.o)
  Marking symbol ??DataTable5_4                          (10 stm32f4xx_tim.o)
  Marking symbol RCC_APB1PeriphResetCmd             Glb  (438 stm32f4xx_rcc.o)
  Marking symbol RCC_APB1PeriphResetCmd             Glb  (438 stm32f4xx_rcc.o)
  Marking symbol ??DataTable5_5                          (11 stm32f4xx_tim.o)
  Marking symbol RCC_APB1PeriphResetCmd             Glb  (438 stm32f4xx_rcc.o)
  Marking symbol RCC_APB1PeriphResetCmd             Glb  (438 stm32f4xx_rcc.o)
  Marking symbol ??DataTable5_6                          (12 stm32f4xx_tim.o)
  Marking symbol RCC_APB2PeriphResetCmd             Glb  (441 stm32f4xx_rcc.o)
  Marking symbol RCC_APB2PeriphResetCmd             Glb  (441 stm32f4xx_rcc.o)
  Marking symbol ??DataTable5_7                          (13 stm32f4xx_tim.o)
    Marking fragment #9452 .text (8 stm32f4xx_tim.o)
  Marking symbol RCC_APB2PeriphResetCmd             Glb  (441 stm32f4xx_rcc.o)
  Marking symbol RCC_APB2PeriphResetCmd             Glb  (441 stm32f4xx_rcc.o)
  Marking symbol ??DataTable5_8                          (14 stm32f4xx_tim.o)
    Marking fragment #9453 .text (8 stm32f4xx_tim.o)
  Marking symbol RCC_APB2PeriphResetCmd             Glb  (441 stm32f4xx_rcc.o)
  Marking symbol RCC_APB2PeriphResetCmd             Glb  (441 stm32f4xx_rcc.o)
  Marking symbol ??DataTable5_9                          (15 stm32f4xx_tim.o)
    Marking fragment #9454 .text (8 stm32f4xx_tim.o)
  Marking symbol RCC_APB2PeriphResetCmd             Glb  (441 stm32f4xx_rcc.o)
  Marking symbol RCC_APB2PeriphResetCmd             Glb  (441 stm32f4xx_rcc.o)
  Marking symbol ??DataTable5_10                         (5 stm32f4xx_tim.o)
    Marking fragment #9455 .text (8 stm32f4xx_tim.o)
  Marking symbol RCC_APB1PeriphResetCmd             Glb  (438 stm32f4xx_rcc.o)
  Marking symbol RCC_APB1PeriphResetCmd             Glb  (438 stm32f4xx_rcc.o)
  Marking symbol ??DataTable5_11                         (6 stm32f4xx_tim.o)
    Marking fragment #9456 .text (8 stm32f4xx_tim.o)
  Marking symbol RCC_APB1PeriphResetCmd             Glb  (438 stm32f4xx_rcc.o)
  Marking symbol RCC_APB1PeriphResetCmd             Glb  (438 stm32f4xx_rcc.o)
  Marking symbol ??DataTable5_12                         (7 stm32f4xx_tim.o)
    Marking fragment #9457 .text (8 stm32f4xx_tim.o)
  Marking symbol RCC_APB1PeriphResetCmd             Glb  (438 stm32f4xx_rcc.o)
  Marking symbol RCC_APB1PeriphResetCmd             Glb  (438 stm32f4xx_rcc.o)
Marking from fragment #9457 .text (8 stm32f4xx_tim.o)
Marking from fragment #9456 .text (8 stm32f4xx_tim.o)
Marking from fragment #9455 .text (8 stm32f4xx_tim.o)
Marking from fragment #9454 .text (8 stm32f4xx_tim.o)
Marking from fragment #9453 .text (8 stm32f4xx_tim.o)
Marking from fragment #9452 .text (8 stm32f4xx_tim.o)
Marking from fragment #9138 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_35                        (32 stm32f4xx_rcc.o)
    Marking fragment #9185 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_35                        (32 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_35                        (32 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_35                        (32 stm32f4xx_rcc.o)
Marking from fragment #9185 .text (9 stm32f4xx_rcc.o)
Marking from fragment #9139 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_36                        (33 stm32f4xx_rcc.o)
    Marking fragment #9186 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_36                        (33 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_36                        (33 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_36                        (33 stm32f4xx_rcc.o)
Marking from fragment #9186 .text (9 stm32f4xx_rcc.o)
Marking from fragment #9133 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_30                        (27 stm32f4xx_rcc.o)
    Marking fragment #9180 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_30                        (27 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_30                        (27 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_30                        (27 stm32f4xx_rcc.o)
Marking from fragment #9180 .text (9 stm32f4xx_rcc.o)
Marking from fragment #8304 .text (9 Clock.o)
  Marking symbol RCC_AHB2PeriphClockCmd             Glb  (430 stm32f4xx_rcc.o)
    Marking fragment #9131 .text (9 stm32f4xx_rcc.o)
Marking from fragment #9131 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_28                        (24 stm32f4xx_rcc.o)
    Marking fragment #9178 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_28                        (24 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_28                        (24 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_28                        (24 stm32f4xx_rcc.o)
Marking from fragment #9178 .text (9 stm32f4xx_rcc.o)
Marking from fragment #8297 .text (9 Clock.o)
  Marking symbol RCC_DeInit                         Glb  (447 stm32f4xx_rcc.o)
    Marking fragment #9098 .text (9 stm32f4xx_rcc.o)
  Marking symbol RCC_HSICmd                         Glb  (454 stm32f4xx_rcc.o)
    Marking fragment #9102 .text (9 stm32f4xx_rcc.o)
  Marking symbol RCC_GetFlagStatus                  Glb  (449 stm32f4xx_rcc.o)
  Marking symbol RCC_HSEConfig                      Glb  (453 stm32f4xx_rcc.o)
    Marking fragment #9099 .text (9 stm32f4xx_rcc.o)
  Marking symbol RCC_WaitForHSEStartUp              Glb  (478 stm32f4xx_rcc.o)
    Marking fragment #9100 .text (9 stm32f4xx_rcc.o)
  Marking symbol RCC_SYSCLKConfig                   Glb  (476 stm32f4xx_rcc.o)
    Marking fragment #9114 .text (9 stm32f4xx_rcc.o)
  Marking symbol RCC_PLLConfig                      Glb  (465 stm32f4xx_rcc.o)
    Marking fragment #9105 .text (9 stm32f4xx_rcc.o)
  Marking symbol RCC_PLLCmd                         Glb  (464 stm32f4xx_rcc.o)
    Marking fragment #9106 .text (9 stm32f4xx_rcc.o)
  Marking symbol RCC_GetFlagStatus                  Glb  (449 stm32f4xx_rcc.o)
  Marking symbol RCC_HCLKConfig                     Glb  (452 stm32f4xx_rcc.o)
    Marking fragment #9116 .text (9 stm32f4xx_rcc.o)
  Marking symbol RCC_PCLK1Config                    Glb  (462 stm32f4xx_rcc.o)
    Marking fragment #9117 .text (9 stm32f4xx_rcc.o)
  Marking symbol RCC_PCLK2Config                    Glb  (463 stm32f4xx_rcc.o)
    Marking fragment #9118 .text (9 stm32f4xx_rcc.o)
  Marking symbol SYSCFG_CompensationCellCmd         Glb  (64 stm32f4xx_syscfg.o)
    Marking fragment #9418 .text (8 stm32f4xx_syscfg.o)
Marking from fragment #9418 .text (8 stm32f4xx_syscfg.o)
  Marking symbol ??DataTable5_4                          (7 stm32f4xx_syscfg.o)
    Marking fragment #9424 .text (8 stm32f4xx_syscfg.o)
Marking from fragment #9424 .text (8 stm32f4xx_syscfg.o)
Marking from fragment #9118 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_1                         (4 stm32f4xx_rcc.o)
    Marking fragment #9151 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_1                         (4 stm32f4xx_rcc.o)
Marking from fragment #9151 .text (9 stm32f4xx_rcc.o)
Marking from fragment #9117 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_1                         (4 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_1                         (4 stm32f4xx_rcc.o)
Marking from fragment #9116 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_1                         (4 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_1                         (4 stm32f4xx_rcc.o)
Marking from fragment #9106 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_15                        (10 stm32f4xx_rcc.o)
    Marking fragment #9165 .text (9 stm32f4xx_rcc.o)
Marking from fragment #9165 .text (9 stm32f4xx_rcc.o)
Marking from fragment #9105 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_3                         (26 stm32f4xx_rcc.o)
    Marking fragment #9153 .text (9 stm32f4xx_rcc.o)
Marking from fragment #9153 .text (9 stm32f4xx_rcc.o)
Marking from fragment #9114 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_1                         (4 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_1                         (4 stm32f4xx_rcc.o)
Marking from fragment #9100 .text (9 stm32f4xx_rcc.o)
  Marking symbol RCC_GetFlagStatus                  Glb  (449 stm32f4xx_rcc.o)
  Marking symbol RCC_GetFlagStatus                  Glb  (449 stm32f4xx_rcc.o)
Marking from fragment #9099 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_11                        (6 stm32f4xx_rcc.o)
    Marking fragment #9161 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_11                        (6 stm32f4xx_rcc.o)
Marking from fragment #9161 .text (9 stm32f4xx_rcc.o)
Marking from fragment #9102 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_12                        (7 stm32f4xx_rcc.o)
    Marking fragment #9162 .text (9 stm32f4xx_rcc.o)
Marking from fragment #9162 .text (9 stm32f4xx_rcc.o)
Marking from fragment #9098 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50                           (3 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50                           (3 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_1                         (4 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50                           (3 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_2                         (15 stm32f4xx_rcc.o)
    Marking fragment #9152 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50                           (3 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_3                         (26 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_4                         (37 stm32f4xx_rcc.o)
    Marking fragment #9154 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_5                         (43 stm32f4xx_rcc.o)
    Marking fragment #9155 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_6                         (44 stm32f4xx_rcc.o)
    Marking fragment #9156 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_7                         (45 stm32f4xx_rcc.o)
    Marking fragment #9157 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_8                         (46 stm32f4xx_rcc.o)
    Marking fragment #9158 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50                           (3 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50                           (3 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_9                         (47 stm32f4xx_rcc.o)
    Marking fragment #9159 .text (9 stm32f4xx_rcc.o)
  Marking symbol ??DataTable50_10                        (5 stm32f4xx_rcc.o)
    Marking fragment #9160 .text (9 stm32f4xx_rcc.o)
Marking from fragment #9160 .text (9 stm32f4xx_rcc.o)
Marking from fragment #9159 .text (9 stm32f4xx_rcc.o)
Marking from fragment #9158 .text (9 stm32f4xx_rcc.o)
Marking from fragment #9157 .text (9 stm32f4xx_rcc.o)
Marking from fragment #9156 .text (9 stm32f4xx_rcc.o)
Marking from fragment #9155 .text (9 stm32f4xx_rcc.o)
Marking from fragment #9154 .text (9 stm32f4xx_rcc.o)
Marking from fragment #9152 .text (9 stm32f4xx_rcc.o)
Marking from fragment #8296 .text (9 Clock.o)
  Marking symbol RCC_DeInit                         Glb  (447 stm32f4xx_rcc.o)
  Marking symbol RCC_HSICmd                         Glb  (454 stm32f4xx_rcc.o)
  Marking symbol RCC_SYSCLKConfig                   Glb  (476 stm32f4xx_rcc.o)
  Marking symbol RCC_HCLKConfig                     Glb  (452 stm32f4xx_rcc.o)
  Marking symbol RCC_PCLK1Config                    Glb  (462 stm32f4xx_rcc.o)
  Marking symbol RCC_PCLK2Config                    Glb  (463 stm32f4xx_rcc.o)
  Marking symbol FLASH_SetLatency                   Glb  (361 stm32f4xx_flash.o)
    Marking fragment #8820 .text (8 stm32f4xx_flash.o)
Marking from fragment #8820 .text (8 stm32f4xx_flash.o)
  Marking symbol ??DataTable38                           (3 stm32f4xx_flash.o)
    Marking fragment #8859 .text (8 stm32f4xx_flash.o)
Marking from fragment #8859 .text (8 stm32f4xx_flash.o)
Marking from fragment #7374 .text (6 low_level_init.o(dl7M_tln.a)) init:always
Marking from fragment #7251 .text (6 fpinit_M.o(m7M_tlv.a)) init:always
Marking from fragment #1221 .intvec (7 startup_stm32f40_41xxx.o) init:always
  Marking symbol CSTACK$$Limit                  Ext Glb  (472 startup_stm32f40_41xxx.o)
  Marking symbol Reset_Handler                           (380 startup_stm32f40_41xxx.o)
    Marking fragment #1222 .text (8 startup_stm32f40_41xxx.o) init:always
  Marking symbol NMI_Handler                             (381 startup_stm32f40_41xxx.o)
    Marking fragment #1223 .text (9 startup_stm32f40_41xxx.o) init:always
  Marking symbol HardFault_Handler                       (382 startup_stm32f40_41xxx.o)
    Marking fragment #1224 .text (10 startup_stm32f40_41xxx.o) init:always
